6007,20,7,1,115
0,21,-1,0,0
0,A,3403268
0,B,-11831801
0,C,68
39,10C,0
32,20,25,-1,115
0,21,0,0,-1
18,10D,33
52,104,0
29,111,29
34,10,17395710
0,D,32
0,A,3403268
0,B,-11831803
0,C,68
40,10B,100
28,20,23,12,119
0,21,0,0,-1
18,10C,0
43,10D,34
50,104,0
34,111,29
38,110,0
21,20,30,-1,119
0,21,0,0,0
20,10C,0
36,10,17395740
0,D,34
0,A,3403268
0,B,-11831806
0,C,68
38,10D,35
47,104,0
38,111,29
33,20,26,0,114
0,21,0,0,0
38,10E,0
34,10C,0
41,10,17395770
0,D,36
0,A,3403268
0,B,-11831809
0,C,68
41,10D,37
46,20,21,-3,108
0,21,-1,1,0
22,104,0
48,111,29
33,105,20
26,10,17395790
0,D,37
0,A,3403268
0,B,-11831811
0,C,68
38,10C,0
36,20,24,3,112
0,21,-1,0,-1
21,10D,39
48,104,0
37,111,29
39,10B,100
36,10C,0
44,20,21,4,112
0,21,0,0,0
22,10D,40
46,104,0
33,111,29
39,110,0
36,10C,0
36,20,20,6,108
0,21,0,0,0
21,10D,41
53,10,17395850
0,D,40
0,A,3403268
0,B,-11831818
0,C,68
41,104,0
29,111,29
31,10,17395860
0,D,41
0,A,3403268
0,B,-11831819
0,C,68
44,10E,0
21,20,24,1,121
0,21,0,1,0
18,10C,0
43,10D,42
51,104,0
38,111,29
42,10F,26
22,20,23,6,112
0,21,-1,0,0
21,10C,0
36,10,17395890
0,D,41
0,A,3403268
0,B,-11831823
0,C,70
37,10D,44
47,104,0
38,111,29
23,20,18,8,114
0,21,-1,1,0
22,10B,100
22,10,17395910
0,D,41
0,A,3403268
0,B,-11831826
0,C,70
50,10C,0
79,10D,45
38,20,24,6,113
0,21,-1,0,0
23,104,0
39,111,29
37,110,0
38,10C,0
49,10D,46
40,20,18,7,109
0,21,0,0,0
20,104,0
31,111,29
31,10,17395960
0,D,46
0,A,3403268
0,B,-11831832
0,C,70
40,10E,0
29,10C,0
51,10D,47
39,20,14,12,109
0,21,-1,1,0
21,104,0
25,111,29
33,146,19
33,10C,0
45,10D,48
44,20,17,9,113
0,21,-1,0,0
18,104,0
31,111,29
39,10B,100
36,10C,0
50,10D,49
39,20,18,4,114
0,21,0,1,0
18,104,0
41,111,29
38,110,0
29,10,17400030
0,D,49
0,A,3403268
0,B,-11831842
0,C,70
41,10C,0
35,20,23,3,113
0,21,0,0,0
18,10D,51
54,104,0
37,111,29
38,10E,0
38,10C,0
34,20,11,7,112
0,21,-1,0,0
22,10D,51
49,104,0
32,10,17400070
0,D,51
0,A,3403268
0,B,-11831848
0,C,70
41,111,29
21,24,130
23,10C,0
33,20,14,10,113
0,21,-1,1,0
26,10D,52
48,104,0
38,111,29
30,10B,100
33,10C,0
36,20,1,11,122
0,21,-1,0,0
20,10D,53
52,104,0
26,10,17400110
0,D,53
0,A,3403268
0,B,-11831855
0,C,70
38,111,29
35,110,0
32,20,18,8,112
0,21,-1,1,0
18,10,17400120
0,D,53
0,A,3403268
0,B,-11831856
0,C,70
63,10C,0
45,10D,54
61,104,0
24,20,14,6,110
0,21,-1,1,0
19,111,29
31,10E,0
42,10C,0
45,10D,55
50,104,0
34,20,12,5,118
0,21,-1,0,0
19,111,29
27,105,20
35,10C,0
49,10D,56
49,104,0
24,20,11,13,112
0,21,-1,0,0
18,111,29
35,10B,100
38,10C,0
41,10,17400200
0,D,56
0,A,3403269
0,B,-11831869
0,C,70
46,10D,56
37,20,13,8,101
0,21,-1,1,0
18,104,0
42,111,29
34,110,0
30,10,17400220
0,D,56
0,A,3403269
0,B,-11831873
0,C,70
40,10C,0
39,20,8,2,120
0,21,-1,0,0
22,10D,57
52,104,0
34,111,29
38,10E,0
31,10C,0
34,20,9,10,119
0,21,-1,1,0
22,10D,58
45,104,0
30,111,29
51,10F,26
40,10C,0
35,20,16,10,96
0,21,-3,0,0
22,10D,59
46,104,0
34,111,29
39,10B,100
36,10C,0
36,20,9,0,118
0,21,-1,1,0
20,10D,59
51,104,0
26,10,17400300
0,D,59
0,A,3403269
0,B,-11831887
0,C,70
39,111,29
35,110,0
25,10,17400310
0,D,59
0,A,3403269
0,B,-11831889
0,C,70
43,10C,0
34,20,9,4,102
0,21,1,1,0
22,10D,59
48,104,0
47,111,29
35,10E,0
32,10C,0
35,20,11,12,110
0,21,1,0,0
22,10D,60
49,104,0
39,111,29
35,146,19
32,10C,0
36,20,10,8,111
0,21,-1,0,0
19,10,17400360
0,D,60
0,A,3403269
0,B,-11831898
0,C,70
62,10D,60
45,104,0
31,111,29
34,10B,100
22,20,8,8,127
0,21,-1,0,0
20,10C,0
34,10,17400390
0,D,61
0,A,3403269
0,B,-11831903
0,C,70
41,10D,61
43,104,0
34,111,29
28,20,13,6,113
0,21,-1,0,0
18,110,0
34,10C,0
52,10D,61
52,10,17400420
0,D,61
0,A,3403269
0,B,-11831909
0,C,70
46,104,0
21,20,18,7,113
0,21,0,1,-1
18,111,29
27,10E,0
47,10C,0
41,10,17400440
0,D,62
0,A,3403269
0,B,-11831912
0,C,70
40,10D,62
36,20,10,4,119
0,21,-1,0,0
19,104,0
24,10,17400450
0,D,62
0,A,3403269
0,B,-11831914
0,C,70
50,111,29
21,24,130
24,10C,0
44,10D,62
39,20,6,13,114
0,21,0,0,0
22,104,0
31,111,29
34,10B,100
33,10C,0
58,10D,63
40,20,21,8,104
0,21,-1,1,-1
22,104,0
35,111,29
25,10,17400500
0,D,62
0,A,3403269
0,B,-11831924
0,C,70
41,110,0
33,10C,0
46,20,15,14,115
0,21,-1,0,0
25,10D,63
48,104,0
38,111,29
37,10E,0
33,10,17400530
0,D,63
0,A,3403269
0,B,-11831929
0,C,70
41,10C,0
40,20,-1,11,107
0,21,-1,0,0
22,10D,63
52,104,0
30,111,29
33,105,20
38,10C,0
34,20,2,2,91
0,21,0,0,0
22,10D,63
59,104,0
31,10,17400570
0,D,63
0,A,3403269
0,B,-11831937
0,C,70
40,111,29
30,10B,100
50,20,0,14,115
0,21,-1,0,0
21,10C,0
42,10D,64
51,104,0
30,111,29
34,10,17400600
0,D,63
0,A,3403269
0,B,-11831943
0,C,70
40,110,0
19,20,2,4,111
0,21,-1,1,0
18,10C,0
38,10D,64
70,104,0
34,111,29
35,10E,0
22,20,4,8,108
0,21,-1,0,0
23,10,17400630
0,D,64
0,A,3403269
0,B,-11831949
0,C,70
57,10C,0
57,10D,64
47,104,0
24,20,7,11,117
0,21,-1,-1,0
21,111,29
30,10F,26
33,10C,0
45,10D,64
47,104,0
24,20,-4,11,123
0,21,0,1,0
21,111,29
24,10,17400670
0,D,64
0,A,3403269
0,B,-11831956
0,C,67
48,10B,100
22,10,17400680
0,D,64
0,A,3403269
0,B,-11831958
0,C,67
53,10C,0
36,20,15,0,94
0,21,-1,3,0
22,10D,64
45,104,0
30,111,29
33,110,0
38,10C,0
34,20,0,2,119
0,21,-1,-2,0
22,10D,64
49,104,0
33,111,29
38,10E,0
37,10C,0
35,20,1,15,123
0,21,-1,0,0
27,10D,65
48,104,0
43,111,29
39,146,19
33,10C,0
35,20,0,13,105
0,21,-1,0,0
18,10,17400750
0,D,64
0,A,3403269
0,B,-11831971
0,C,67
62,10D,65
54,104,0
29,111,29
34,10B,100
23,20,5,4,116
0,21,0,1,0
19,10C,0
42,10D,65
51,104,0
31,111,29
34,110,0
26,20,4,9,112
0,21,0,0,0
19,10C,0
42,10D,65
55,104,0
33,10,17400810
0,D,65
0,A,3403269
0,B,-11831983
0,C,67
41,111,29
20,20,4,8,106
0,21,-1,1,0
19,10E,0
34,10C,0
47,10D,65
49,104,0
32,111,29
34,20,4,3,110
0,21,0,0,0
0,24,131
36,10C,0
49,10D,65
49,104,0
32,111,29
75,20,9,14,108
0,21,-1,1,0
21,10B,100
30,10C,0
45,10D,65
47,104,0
34,111,29
24,20,-1,3,151
0,21,-4,-2,0
21,110,0
30,10C,0
45,10D,66
47,104,0
34,111,29
23,20,-9,0,120
0,21,-4,2,0
22,10E,0
30,10C,0
41,10D,65
51,104,0
29,111,29
30,20,4,12,103
0,21,-1,3,0
21,105,20
32,10C,0
45,10D,65
49,104,0
44,111,29
23,20,9,2,111
0,21,1,0,0
20,10B,100
57,10C,0
57,10D,66
49,104,0
24,20,4,7,123
0,21,2,0,0
19,111,29
31,110,0
33,10C,0
43,10D,66
49,104,0
29,20,5,12,132
0,21,0,0,0
18,111,29
31,10E,0
33,10C,0
46,10D,66
49,104,0
30,20,8,6,109
0,21,0,0,-1
19,111,29
31,10,17401010
0,D,66
0,A,3403269
0,B,-11832023
0,C,67
45,10F,26
26,10C,0
46,10D,66
38,20,3,9,115
0,21,0,1,0
20,104,0
31,111,29
34,10B,100
33,10C,0
49,10D,66
39,20,-3,8,105
0,21,-1,0,0
21,104,0
40,111,29
34,110,0
36,10C,0
49,10D,66
38,20,5,15,102
0,21,0,0,-1
20,10,17401070
0,D,66
0,A,3403269
0,B,-11832035
0,C,67
60,104,0
33,111,29
39,10E,0
30,10C,0
34,20,11,5,114
0,21,-2,0,-1
22,10D,66
48,104,0
37,10,17401100
0,D,66
0,A,3403269
0,B,-11832041
0,C,67
41,111,29
30,146,19
22,20,16,-3,115
0,21,-1,0,-1
27,10C,0
45,10D,66
49,104,0
39,111,29
37,10B,100
22,20,4,0,114
0,21,0,0,0
22,10C,0
43,10D,66
50,104,0
31,111,29
33,110,0
32,20,2,4,112
0,21,-1,0,0
21,10C,0
39,10D,66
63,104,0
38,111,29
29,10E,0
22,20,1,5,117
0,21,-1,1,0
20,10C,0
44,10D,66
42,10,17401180
0,D,66
0,A,3403269
0,B,-11832057
0,C,67
38,104,0
30,111,29
24,24,131
14,20,-2,8,112
0,21,-1,-1,0
17,10C,0
34,10,17401200
0,D,66
0,A,3403269
0,B,-11832061
0,C,67
44,10D,66
46,104,0
34,111,29
29,20,4,3,119
0,21,-1,0,0
18,10B,100
30,10,17401220
0,D,66
0,A,3403269
0,B,-11832065
0,C,67
46,10C,0
44,10D,66
53,104,0
23,20,4,3,116
0,21,0,0,0
18,111,29
31,110,0
41,10C,0
49,10,17401250
0,D,66
0,A,3403269
0,B,-11832071
0,C,67
40,10D,66
45,20,2,10,103
0,21,-1,0,0
22,104,0
29,111,29
37,10E,0
31,10,17401270
0,D,66
0,A,3403269
0,B,-11832075
0,C,66
40,10C,0
42,10D,66
40,20,2,6,115
0,21,-1,0,0
20,104,0
48,10,17401290
0,D,66
0,A,3403269
0,B,-11832079
0,C,66
41,111,29
31,105,20
48,10C,0
35,20,3,8,111
0,21,0,0,0
20,10D,66
51,104,0
35,111,29
33,10B,100
33,10C,0
41,20,3,1,119
0,21,-1,0,0
20,10D,66
47,104,0
34,111,29
33,10,17401340
0,D,66
0,A,3403269
0,B,-11832089
0,C,66
41,110,0
30,20,0,6,108
0,21,-1,0,0
18,10C,0
43,10D,66
50,104,0
48,111,29
34,10E,0
23,20,5,2,107
0,21,-1,-1,0
21,10C,0
44,10D,66
50,10,17401380
0,D,66
0,A,3403269
0,B,-11832097
0,C,66
40,104,0
30,111,29
24,20,0,6,111
0,21,0,1,-1
21,10F,26
38,10C,0
45,10,17401400
0,D,66
0,A,3403269
0,B,-11832101
0,C,66
40,10D,65
43,104,0
24,20,3,7,120
0,21,0,0,0
21,111,29
32,10B,100
33,10C,0
49,10D,65
49,104,0
30,20,2,5,116
0,21,0,0,0
20,111,29
31,110,0
33,10C,0
50,10D,65
42,10,17401450
0,D,65
0,A,3403269
0,B,-11832111
0,C,66
41,104,0
20,20,0,-6,132
0,21,-2,0,0
19,111,29
28,10,17401460
0,D,65
0,A,3403269
0,B,-11832112
0,C,66
50,10E,0
37,10C,0
51,10D,65
38,20,3,9,119
0,21,-2,1,0
20,104,0
23,10,17401480
0,D,65
0,A,3403269
0,B,-11832116
0,C,66
51,111,29
26,10,17401490
0,D,65
0,A,3403269
0,B,-11832118
0,C,66
50,146,19
29,10C,0
35,20,5,-5,123
0,21,-3,0,0
22,10D,65
50,104,0
38,111,29
34,10B,100
33,10C,0
47,20,6,0,106
0,21,0,0,0
26,10D,64
47,104,0
46,111,29
37,110,0
38,10C,0
34,20,6,-1,108
0,21,0,1,0
19,10D,65
51,104,0
37,111,29
33,10,17401560
0,D,65
0,A,3403269
0,B,-11832132
0,C,66
39,10E,0
22,20,4,-5,119
0,21,1,0,0
19,10C,0
55,10D,65
49,104,0
35,111,29
23,24,130
21,20,-1,14,120
0,21,-1,-1,-1
16,10C,0
43,10D,65
51,104,0
32,111,29
39,10B,100
23,20,-2,-8,119
0,21,-1,0,0
18,10C,0
43,10D,65
49,104,0
34,111,29
39,110,0
22,20,-2,3,112
0,21,0,0,0
20,10C,0
52,10,17401630
0,D,65
0,A,3403269
0,B,-11832145
0,C,66
38,10D,65
47,104,0
37,111,29
23,20,5,9,108
0,21,0,1,-1
21,10E,0
39,10C,0
55,10D,65
52,104,0
34,20,0,-1,120
0,21,0,0,0
19,10,17401670
0,D,65
0,A,3403269
0,B,-11832153
0,C,66
61,111,29
29,10,17401680
0,D,65
0,A,3403269
0,B,-11832155
0,C,66
48,105,20
40,10C,0
36,20,0,7,110
0,21,-1,1,0
19,10D,65
54,10,17401700
0,D,65
0,A,3403269
0,B,-11832159
0,C,66
41,104,0
30,111,29
27,10,17401710
0,D,65
0,A,3403269
0,B,-11832161
0,C,66
40,10B,100
19,20,-2,8,114
0,21,-1,0,0
19,10C,0
38,10D,64
51,104,0
33,10,17401730
0,D,65
0,A,3403269
0,B,-11832165
0,C,66
46,111,29
21,20,-1,4,114
0,21,-1,0,0
19,110,0
33,10C,0
48,10D,64
53,104,0
35,111,29
33,20,0,6,113
0,21,-2,0,0
22,10E,0
32,10C,0
45,10D,64
50,104,0
30,111,29
23,20,1,3,108
0,21,-1,1,0
22,10F,26
31,10C,0
42,10D,64
58,104,0
33,111,29
23,20,1,7,109
0,21,-1,0,0
23,10B,100
33,10C,0
47,10D,63
41,10,17401810
0,D,64
0,A,3403269
0,B,-11832180
0,C,66
39,104,0
21,20,-4,7,113
0,21,-1,0,0
21,111,29
32,110,0
33,10C,0
50,10D,63
49,104,0
24,20,-3,11,114
0,21,0,0,0
21,111,29
29,10E,0
32,10C,0
42,10D,62
53,104,0
30,20,-5,5,114
0,21,0,0,0
20,111,29
43,146,19
33,10C,0
46,10D,62
42,10,17401880
0,D,62
0,A,3403269
0,B,-11832194
0,C,66
41,104,0
20,20,-6,8,108
0,21,-1,0,0
19,111,29
23,10,17401890
0,D,62
0,A,3403269
0,B,-11832196
0,C,66
54,10B,100
44,10,17401900
0,D,62
0,A,3403269
0,B,-11832197
0,C,66
39,10C,0
32,20,-2,1,111
0,21,-1,0,0
19,10D,61
51,104,0
37,111,29
34,110,0
40,10C,0
34,20,-1,12,117
0,21,0,1,0
22,10D,60
49,104,0
33,111,29
39,10E,0
29,10C,0
35,20,1,1,115
0,21,-1,0,0
22,10D,60
45,104,0
29,111,29
24,24,130
29,10C,0
48,10D,59
40,20,-3,5,113
0,21,-1,1,0
20,104,0
34,111,29
51,10B,100
33,10C,0
49,10D,59
40,20,-4,7,116
0,21,-1,0,0
18,104,0
41,111,29
38,110,0
33,10C,0
49,10D,58
39,20,-3,14,111
0,21,0,0,0
20,104,0
42,111,29
36,10E,0
33,10C,0
50,10D,57
38,20,-6,13,108
0,21,-1,0,0
23,104,0
36,111,29
32,105,20
33,10C,0
47,10D,57
39,20,-5,6,112
0,21,-1,0,0
22,104,0
27,111,29
31,10B,100
32,10C,0
43,10D,56
45,20,-3,15,119
0,21,-1,0,0
20,104,0
32,111,29
34,110,0
42,10C,0
45,10D,56
48,20,-3,9,105
0,21,-5,-1,0
22,104,0
29,111,29
40,10E,0
38,10C,0
45,10,17402120
0,D,56
0,A,3403269
0,B,-11832236
0,C,66
40,10D,55
36,20,-4,0,111
0,21,-2,1,0
20,104,0
33,10,17402130
0,D,56
0,A,3403269
0,B,-11832238
0,C,66
40,111,29
31,10,17402140
0,D,55
0,A,3403269
0,B,-11832239
0,C,66
46,10F,26
30,20,1,-1,94
0,21,-2,2,0
18,10C,0
36,10,17402150
0,D,55
0,A,3403269
0,B,-11832241
0,C,66
43,10D,54
46,104,0
35,111,29
23,20,-6,3,99
0,21,0,1,0
19,10B,100
34,10C,0
46,10D,54
50,104,0
35,111,29
22,20,-2,8,108
0,21,0,0,0
22,110,0
22,10,17402190
0,D,55
0,A,3403269
0,B,-11832248
0,C,66
49,10C,0
44,10D,53
60,104,0
35,20,-3,8,113
0,21,0,0,0
21,111,29
32,10E,0
33,10,17402220
0,D,53
0,A,3403269
0,B,-11832252
0,C,66
39,10C,0
39,10D,53
40,20,-6,6,116
0,21,0,0,0
21,104,0
26,111,29
34,10,17402240
0,D,53
0,A,3403269
0,B,-11832256
0,C,66
41,146,19
30,10C,0
49,10D,52
39,20,0,6,108
0,21,-1,0,0
19,104,0
35,111,29
39,10B,100
36,10C,0
49,10D,52
39,20,-2,9,111
0,21,-1,0,0
18,104,0
32,111,29
38,110,0
36,10,17402290
0,D,51
0,A,3403269
0,B,-11832264
0,C,66
41,10C,0
35,20,-8,6,107
0,21,0,0,0
24,10D,51
41,10,17402300
0,D,51
0,A,3403269
0,B,-11832265
0,C,66
37,104,0
40,111,29
39,10E,0
22,20,-2,15,110
0,21,0,0,0
20,10C,0
53,10,17402320
0,D,51
0,A,3403269
0,B,-11832268
0,C,66
37,10D,50
48,104,0
33,111,29
24,20,-13,12,110
0,21,0,0,0
0,24,130
37,10C,0
47,10D,49
54,104,0
38,111,29
27,20,-9,1,116
0,21,0,0,0
19,10,17402360
0,D,50
0,A,3403269
0,B,-11832274
0,C,66
61,10B,100
30,10C,0
37,10,17402370
0,D,50
0,A,3403269
0,B,-11832276
0,C,66
38,10D,48
35,20,-5,7,106
0,21,0,0,0
22,104,0
31,111,29
33,10,17402390
0,D,49
0,A,3403269
0,B,-11832279
0,C,66
54,110,0
29,10C,0
36,20,-11,8,107
0,21,-1,0,0
21,10D,47
46,104,0
43,111,29
38,10E,0
31,10,17402420
0,D,47
0,A,3403269
0,B,-11832283
0,C,66
41,10C,0
32,20,-14,9,123
0,21,-1,0,0
19,10D,46
47,104,0
37,111,29
37,105,20
41,10C,0
34,20,-8,4,118
0,21,-1,1,0
22,10D,45
45,104,0
30,111,29
33,10B,100
38,10C,0
34,20,-17,7,112
0,21,-1,0,0
22,10D,43
49,104,0
32,111,29
39,110,0
37,10C,0
35,20,-20,10,111
0,21,-1,0,0
21,10D,42
52,104,0
38,111,29
38,10E,0
36,10C,0
44,20,-15,-1,107
0,21,0,1,0
26,10D,40
44,10,17402520
0,D,41
0,A,3403269
0,B,-11832297
0,C,66
40,104,0
35,111,29
31,10,17402530
0,D,41
0,A,3403269
0,B,-11832298
0,C,66
39,10F,26
20,20,-16,3,110
0,21,-1,0,0
18,10C,0
47,10D,38
63,104,0
25,10,17402550
0,D,40
0,A,3403269
0,B,-11832300
0,C,66
39,111,29
20,20,-16,9,114
0,21,-1,0,0
19,10B,100
23,10,17402560
0,D,38
0,A,3403269
0,B,-11832301
0,C,66
55,10C,0
41,10D,37
63,104,0
24,20,-17,13,116
0,21,-1,0,-1
22,111,29
35,110,0
32,10C,0
42,10D,35
46,104,0
23,20,-12,1,115
0,21,-1,0,0
26,111,29
31,10E,0
32,10C,0
60,10D,34
49,10,17402620
0,D,35
0,A,3403269
0,B,-11832308
0,C,66
40,104,0
21,20,-11,9,116
0,21,0,0,-1
18,111,29
31,146,18
31,10C,0
45,10D,33
50,104,0
27,20,-14,10,111
0,21,-1,0,0
18,111,29
31,10B,100
30,10C,0
49,10D,32
52,104,0
23,20,-13,16,112
0,21,-1,0,0
19,111,29
52,110,0
33,10C,0
49,10D,31
47,104,0
23,20,-12,6,117
0,21,-2,0,0
22,111,29
32,10E,0
39,10C,0
50,10D,30
49,104,0
24,20,-10,7,113
0,21,0,0,0
21,111,29
21,24,130
33,10C,0
47,10D,29
54,104,0
29,20,-11,5,113
0,21,-1,1,0
21,111,29
37,10B,100
28,10,17402740
0,D,29
0,A,3403269
0,B,-11832320
0,C,66
41,10C,0
59,10D,28
40,20,-10,13,115
0,21,-1,0,0
16,10,17402750
0,D,29
0,A,3403269
0,B,-11832321
0,C,66
65,104,0
35,111,29
34,110,0
33,10C,0
35,20,-8,10,109
0,21,-1,0,0
19,10D,27
46,104,0
39,111,29
33,10E,0
42,10C,0
34,20,3,10,113
0,21,-1,0,0
19,10D,27
50,104,0
41,111,29
34,105,20
34,10C,0
34,20,0,8,114
0,21,-1,0,0
21,10D,26
54,104,0
33,111,29
38,10B,100
34,10C,0
35,20,3,9,112
0,21,-1,0,0
21,10D,26
44,104,0
34,111,29
38,110,0
31,10C,0
41,20,0,6,113
0,21,-1,1,0
21,10D,27
44,104,0
30,10,17402870
0,D,27
0,A,3403269
0,B,-11832330
0,C,66
40,111,29
31,10E,0
32,10,17402880
0,D,27
0,A,3403269
0,B,-11832331
0,C,66
40,10C,0
32,20,2,7,115
0,21,-1,0,0
18,10D,27
48,104,0
36,111,29
38,10F,26
30,10C,0
47,20,5,11,113
0,21,-1,0,0
22,10D,27
45,104,0
29,111,29
34,10B,100
42,10C,0
46,20,8,4,118
0,21,0,1,0
22,10D,27
54,104,0
34,111,29
42,110,0
37,10C,0
34,20,4,9,110
0,21,0,0,0
18,10,17402950
0,D,27
0,A,3403269
0,B,-11832337
0,C,66
63,10D,27
50,104,0
32,111,29
37,20,8,8,115
0,21,0,0,0
19,10E,0
33,10C,0
50,10D,28
50,104,0
38,111,29
23,20,7,11,114
0,21,-2,0,0
20,146,18
29,10C,0
45,10D,28
65,10,17403010
0,D,28
0,A,3403269
0,B,-11832342
0,C,66
40,104,0
20,20,11,5,110
0,21,0,0,0
19,111,29
30,10B,100
34,10C,0
58,10,17403030
0,D,28
0,A,3403269
0,B,-11832344
0,C,66
39,10D,29
36,20,6,11,112
0,21,-1,1,0
20,104,0
23,10,17403040
0,D,28
0,A,3403269
0,B,-11832345
0,C,66
51,111,29
30,10,17403050
0,D,28
0,A,3403269
0,B,-11832345
0,C,66
46,110,0
30,20,10,11,115
0,21,-1,0,0
18,10C,0
43,10,17403060
0,D,29
0,A,3403269
0,B,-11832346
0,C,66
36,10D,29
51,104,0
35,111,29
23,20,8,7,111
0,21,-2,-1,0
21,10E,0
33,10C,0
41,10D,30
50,104,0
31,111,29
24,20,7,3,116
0,21,-1,0,0
0,24,131
46,10C,0
47,10D,30
57,104,0
46,111,29
24,20,12,8,108
0,21,-3,0,0
21,10B,100
31,10C,0
50,10,17403130
0,D,30
0,A,3403269
0,B,-11832352
0,C,66
40,10D,31
50,104,0
24,20,8,4,107
0,21,-1,0,0
20,111,29
31,110,0
33,10,17403150
0,D,31
0,A,3403269
0,B,-11832354
0,C,66
40,10C,0
42,10D,31
40,20,12,3,114
0,21,-2,2,-1
21,104,0
36,111,29
38,10E,0
38,10C,0
44,10,17403180
0,D,31
0,A,3403269
0,B,-11832357
0,C,66
41,10D,32
36,20,7,1,109
0,21,0,1,-1
18,104,0
35,111,29
39,105,20
31,10,17403200
0,D,32
0,A,3403269
0,B,-11832359
0,C,66
40,10C,0
39,20,6,8,92
0,21,-3,1,0
20,10D,32
40,10,17403210
0,D,32
0,A,3403269
0,B,-11832360
0,C,66
37,104,0
26,10,17403220
0,D,32
0,A,3403269
0,B,-11832361
0,C,66
47,111,29
31,10B,100
32,20,8,5,103
0,21,0,0,0
21,10C,0
46,10D,33
49,104,0
31,111,29
34,110,0
22,20,17,3,130
0,21,0,3,0
22,10C,0
43,10D,34
49,104,0
39,111,29
50,10E,0
22,20,7,10,102
0,21,0,1,0
19,10C,0
42,10,17403280
0,D,34
0,A,3403269
0,B,-11832367
0,C,66
41,10D,34
43,104,0
30,10,17403290
0,D,35
0,A,3403269
0,B,-11832368
0,C,66
39,111,29
20,20,11,0,107
0,21,0,0,0
19,10F,26
34,10C,0
50,10D,35
53,104,0
35,111,29
23,20,6,8,96
0,21,0,1,-1
22,10B,100
32,10C,0
45,10D,35
68,104,0
30,111,29
22,20,-1,13,114
0,21,0,0,0
23,110,0
38,10C,0
44,10D,35
48,104,0
33,111,29
24,20,1,5,114
0,21,-1,0,0
22,10E,0
47,10C,0
46,10D,35
49,104,0
38,111,29
24,20,0,8,109
0,21,-2,0,0
24,146,18
34,10,17403390
0,D,35
0,A,3403269
0,B,-11832379
0,C,66
41,10C,0
45,10D,35
50,104,0
24,20,1,7,123
0,21,0,0,0
18,111,29
30,10,17403410
0,D,35
0,A,3403269
0,B,-11832381
0,C,65
45,10B,100
33,10C,0
42,10D,35
39,20,1,10,107
0,21,-1,0,0
19,104,0
45,111,29
35,110,0
36,10,17403440
0,D,35
0,A,3403269
0,B,-11832384
0,C,65
40,10C,0
31,20,4,3,112
0,21,0,1,0
19,10D,35
51,104,0
37,111,29
38,10E,0
38,10C,0
34,20,0,2,116
0,21,0,0,0
22,10D,35
48,104,0
30,111,29
24,24,131
29,10C,0
49,20,0,11,110
0,21,-1,0,0
22,10D,35
55,104,0
33,10,17403500
0,D,35
0,A,3403269
0,B,-11832391
0,C,65
41,111,29
37,10B,100
23,20,1,11,109
0,21,0,0,0
22,10C,0
43,10D,35
49,104,0
39,111,29
37,110,0
31,20,6,14,108
0,21,0,0,0
22,10C,0
38,10D,36
50,104,0
35,111,29
34,10,17403550
0,D,35
0,A,3403269
0,B,-11832396
0,C,65
39,10E,0
20,20,16,4,115
0,21,-1,0,0
18,10C,0
47,10D,36
55,104,0
38,111,29
34,105,20
23,20,8,10,100
0,21,0,0,0
18,10C,0
43,10D,37
50,104,0
37,111,29
35,10B,100
23,20,11,8,104
0,21,0,0,0
18,10,17403600
0,D,37
0,A,3403269
0,B,-11832402
0,C,65
62,10C,0
43,10D,38
48,104,0
36,20,13,13,100
0,21,-1,0,0
21,111,29
33,110,0
36,10C,0
50,10D,38
55,104,0
24,20,9,6,110
0,21,0,0,0
21,111,29
32,10E,0
34,10C,0
38,10,17403650
0,D,38
0,A,3403269
0,B,-11832408
0,C,65
38,10D,39
42,20,11,11,114
0,21,-1,0,0
20,104,0
29,111,29
29,10F,26
38,10C,0
49,10D,40
40,20,10,9,107
0,21,0,0,0
22,104,0
27,111,29
37,10,17403690
0,D,39
0,A,3403269
0,B,-11832412
0,C,65
40,10B,100
37,10C,0
41,20,7,7,118
0,21,0,0,0
21,10D,40
42,104,0
52,111,29
38,110,0
28,10,17403720
0,D,40
0,A,3403269
0,B,-11832416
0,C,65
45,10C,0
34,20,12,-5,117
0,21,0,0,0
19,10,17403730
0,D,41
0,A,3403269
0,B,-11832417
0,C,65
60,10D,41
57,104,0
38,111,29
34,20,7,7,112
0,21,0,0,0
23,10E,0
31,10C,0
41,10D,41
51,104,0
30,111,29
24,20,2,0,117
0,21,0,0,0
21,146,18
32,10C,0
42,10D,41
50,104,0
34,111,29
24,20,0,10,109
0,21,-1,0,0
21,10B,100
31,10C,0
49,10D,41
49,104,0
37,111,29
24,20,3,6,111
0,21,-1,0,0
21,110,0
32,10C,0
45,10,17403820
0,D,41
0,A,3403269
0,B,-11832428
0,C,65
40,10D,41
46,104,0
23,20,-1,2,115
0,21,0,0,0
27,111,29
29,10E,0
34,10,17403840
0,D,41
0,A,3403269
0,B,-11832431
0,C,65
40,10C,0
51,10D,42
40,20,7,1,120
0,21,0,0,0
20,104,0
27,111,29
23,24,130
30,10C,0
47,10D,41
54,104,0
23,20,2,11,117
0,21,-1,0,0
19,111,29
28,10,17403880
0,D,42
0,A,3403269
0,B,-11832436
0,C,65
48,10B,100
30,10C,0
50,10D,42
39,20,5,17,100
0,21,-1,0,0
19,104,0
31,111,29
39,110,0
36,10C,0
41,10D,42
39,20,-1,7,125
